# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/compounds.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:51
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
ATOM-CHARGES - (121 -1)
ATOM-CHARGES - (119 -1)
ATOM-CHARGES - (116 -1)
ATOM-CHARGES - (114 -1)
ATOM-CHARGES - (95 1)
DBLINKS - (SEED "cpd27645" NIL |kothari| 3788273832 NIL NIL)
DBLINKS - (METANETX "MNXM163519" NIL |kothari| 3787514191 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C94H156N8O26P2/c1-59(2)31-21-32-60(3)33-22-34-61(4)35-23-36-62(5)37-24-38-63(6)39-25-40-64(7)41-26-42-65(8)43-27-44-66(9)45-28-46-67(10)47-29-48-68(11)49-30-50-69(12)54-56-122-129(118,119)128-130(120,121)127-94-82(100-75(18)106)86(85(79(58-104)125-94)126-93-81(99-74(17)105)84(109)83(108)78(57-103)124-93)123-73(16)89(112)96-71(14)88(111)102-77(92(116)117)52-53-80(107)101-76(51-19-20-55-95)90(113)97-70(13)87(110)98-72(15)91(114)115/h31,33,35,37,39,41,43,45,47,49,54,70-73,76-79,81-86,93-94,103-104,108-109H,19-30,32,34,36,38,40,42,44,46,48,50-53,55-58,95H2,1-18H3,(H,96,112)(H,97,113)(H,98,110)(H,99,105)(H,100,106)(H,101,107)(H,102,111)(H,114,115)(H,116,117)(H,118,119)(H,120,121)/p-3/b60-33+,61-35+,62-37-,63-39-,64-41-,65-43-,66-45-,67-47-,68-49-,69-54-/t70-,71+,72-,73-,76+,77-,78-,79-,81-,82-,83-,84-,85-,86-,93-,94-/m1/s1
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/COP(OP(O[C@H]2(O[C@H](CO)[C@@H](O[C@@H]1(O[C@H](CO)[C@@H](O)[C@H](O)[C@@H](NC(=O)C)1))[C@H](O[C@@H](C(=O)N[C@@H](C)C(N[C@H](CCC(=O)N[C@@H](CCCC([R])[NH3+])C(N[C@H](C)C(=O)N[C@H](C)C(=O)[O-])=O)C(=O)[O-])=O)C)[C@@H](NC(=O)C)2))([O-])=O)(=O)[O-]
SUPERATOMS - TRANS-CIS-UNDECAPRENYL-GROUP
SYNONYMS - a peptidoglycan monomer
SYNONYMS - an undecaprenyldiphospho-<i>N</i>-acetyl-(<i>N</i>-acetylglucosaminyl)muramoyl peptide
SYNONYMS - an undecaprenyldiphospho-4-<i>O</i>-(<i>N</i>-acetyl-&beta;-D-glucosaminyl)-3-<i>O</i>-peptidyl-&alpha;-<i>N</i>-acetylmuramate
//
UNIQUE-ID - C-Methylated-Amino-Acids
TYPES - Methylated-Amino-Acids
COMMON-NAME - a <i>C</i>-methylated amino acid
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - a <i>C</i>-methyl amino acid
//
UNIQUE-ID - Peptidoglycan-dimer
TYPES - Nacsent-Peptidoglycan
COMMON-NAME - a nascent peptidoglycan dimer (generic)
ATOM-CHARGES - (182 -1)
ATOM-CHARGES - (180 -1)
ATOM-CHARGES - (177 -1)
ATOM-CHARGES - (175 -1)
ATOM-CHARGES - (173 -1)
ATOM-CHARGES - (171 -1)
ATOM-CHARGES - (135 1)
ATOM-CHARGES - (134 1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX "MNXM148833" NIL |kothari| 3787514190 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C133H220N16O45P2/c1-73(2)39-29-40-74(3)41-30-42-75(4)43-31-44-76(5)45-32-46-77(6)47-33-48-78(7)49-34-50-79(8)51-35-52-80(9)53-36-54-81(10)55-37-56-82(11)57-38-58-83(12)65-68-183-195(179,180)194-196(181,182)193-133-109(145-95(24)157)117(185-91(20)123(168)137-87(16)121(166)149-99(129(177)178)62-64-105(159)147-97(60-26-28-67-135)125(170)139-85(14)119(164)141-89(18)127(173)174)115(103(72-153)189-133)192-131-107(143-93(22)155)112(162)113(101(70-151)187-131)190-132-108(144-94(23)156)116(114(102(71-152)188-132)191-130-106(142-92(21)154)111(161)110(160)100(69-150)186-130)184-90(19)122(167)136-86(15)120(165)148-98(128(175)176)61-63-104(158)146-96(59-25-27-66-134)124(169)138-84(13)118(163)140-88(17)126(171)172/h39,41,43,45,47,49,51,53,55,57,65,84-91,96-103,106-117,130-133,150-153,160-162H,25-38,40,42,44,46,48,50,52,54,56,58-64,66-72,134-135H2,1-24H3,(H,136,167)(H,137,168)(H,138,169)(H,139,170)(H,140,163)(H,141,164)(H,142,154)(H,143,155)(H,144,156)(H,145,157)(H,146,158)(H,147,159)(H,148,165)(H,149,166)(H,171,172)(H,173,174)(H,175,176)(H,177,178)(H,179,180)(H,181,182)/p-4/b74-41+,75-43+,76-45-,77-47-,78-49-,79-51-,80-53-,81-55-,82-57-,83-65-/t84-,85-,86+,87+,88-,89-,90-,91-,96+,97+,98-,99-,100-,101-,102-,103-,106-,107-,108-,109-,110-,111-,112-,113-,114-,115-,116-,117-,130+,131+,132-,133-/m1/s1
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/COP(OP(O[C@H]4(O[C@H](CO)[C@@H](O[C@@H]3(O[C@H](CO)[C@@H](O[C@@H]2(O[C@H](CO)[C@@H](O[C@@H]1(O[C@H](CO)[C@@H](O)[C@H](O)[C@@H](NC(=O)C)1))[C@H](O[C@@H](C(=O)N[C@@H](C)C(N[C@H](CCC(=O)N[C@@H](CCCC([R])[NH3+])C(N[C@H](C)C(=O)N[C@H](C)C(=O)[O-])=O)C(=O)[O-])=O)C)[C@@H](NC(=O)C)2))[C@H](O)[C@@H](NC(=O)C)3))[C@H](O[C@@H](C(=O)N[C@@H](C)C(N[C@H](CCC(=O)N[C@@H](CCCC([R])[NH3+])C(N[C@H](C)C(=O)N[C@H](C)C(=O)[O-])=O)C(=O)[O-])=O)C)[C@@H](NC(=O)C)4))([O-])=O)(=O)[O-]
SUPERATOMS - TRANS-CIS-UNDECAPRENYL-GROUP
SYNONYMS - a GlcNAc-(1->4)-MurNAc-pentapeptide dimer diphosphoundecaprenol
SYNONYMS - a <i>N</i>-acetylglucosamine--<i>N</i>-acetylmuramoyl-(pentapeptide) dimer pyrophosphoryl-undecaprenol
//
UNIQUE-ID - CPD-24787
TYPES - Nacsent-Peptidoglycan
COMMON-NAME - a nascent peptidoglycan (<i>E. faecium</i>, tetrapeptide)
ATOM-CHARGES - (188 -1)
ATOM-CHARGES - (186 -1)
ATOM-CHARGES - (183 -1)
ATOM-CHARGES - (181 -1)
ATOM-CHARGES - (137 1)
ATOM-CHARGES - (136 1)
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
N+1-NAME - {&beta;-D-GlcNAc-(1&rarr;4)-3-<i>O</i>-[L-Ala-&gamma;-D-iGln-(6-N-&beta;-D-Asn)-L-Lys-D-Ala)]-Mur2Ac}<sub>(n+1)</sub>-PP-Und
N-NAME - {&beta;-D-GlcNAc-(1&rarr;4)-3-<i>O</i>-[L-Ala-&gamma;-D-iGln-(6-N-&beta;-D-Asn)-L-Lys-D-Ala)]-Mur2Ac}<sub>(n)</sub>-PP-Und
NON-STANDARD-INCHI - InChI=1S/C135H224N20O45P2/c1-73(2)37-27-38-74(3)39-28-40-75(4)41-29-42-76(5)43-30-44-77(6)45-31-46-78(7)47-32-48-79(8)49-33-50-80(9)51-34-52-81(10)53-35-54-82(11)55-36-56-83(12)63-66-189-201(185,186)200-202(187,188)199-135-111(151-93(22)163)119(191-89(18)127(178)145-85(14)125(176)155-97(123(141)174)60-62-105(165)153-99(129(180)147-87(16)131(183)184)58-24-26-65-143-107(167)68-95(137)121(139)172)117(103(72-159)195-135)198-133-109(149-91(20)161)114(170)115(101(70-157)193-133)196-134-110(150-92(21)162)118(116(102(71-158)194-134)197-132-108(148-90(19)160)113(169)112(168)100(69-156)192-132)190-88(17)126(177)144-84(13)124(175)154-96(122(140)173)59-61-104(164)152-98(128(179)146-86(15)130(181)182)57-23-25-64-142-106(166)67-94(136)120(138)171/h37,39,41,43,45,47,49,51,53,55,63,84-89,94-103,108-119,132-135,156-159,168-170H,23-36,38,40,42,44,46,48,50,52,54,56-62,64-72,136-137H2,1-22H3,(H2,138,171)(H2,139,172)(H2,140,173)(H2,141,174)(H,142,166)(H,143,167)(H,144,177)(H,145,178)(H,146,179)(H,147,180)(H,148,160)(H,149,161)(H,150,162)(H,151,163)(H,152,164)(H,153,165)(H,154,175)(H,155,176)(H,181,182)(H,183,184)(H,185,186)(H,187,188)/p-2/b74-39+,75-41+,76-43-,77-45-,78-47-,79-49-,80-51-,81-53-,82-55-,83-63-/t84-,85-,86+,87+,88+,89+,94+,95+,96+,97+,98-,99-,100+,101+,102+,103+,108+,109+,110+,111+,112+,113+,114+,115+,116+,117+,118+,119+,132-,133-,134+,135+/m0/s1
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/COP(OP(O[C@@H]4([C@H](NC(=O)C)[C@@H](O[C@H](C)C(=O)N[C@@H](C)C(N[C@H](CCC(=O)N[C@@H](CCCCNC(=O)C[C@@H]([NH3+])C(=O)N)C(N[C@H](C)C(=O)[O-])=O)C(=O)N)=O)[C@H](O[C@@H]3(O[C@H](CO)[C@@H](O[C@H]2([C@H](NC(=O)C)[C@@H](O[C@H](C)C(=O)N[C@@H](C)C(N[C@H](CCC(=O)N[C@@H](CCCCNC(=O)C[C@@H]([NH3+])C(=O)N)C(N[C@H](C)C(=O)[O-])=O)C(=O)N)=O)[C@H](O[C@@H]1(O[C@H](CO)[C@@H](O[R])[C@H](O)[C@@H](NC(=O)C)1))[C@@H](CO)O2))[C@H](O)[C@@H](NC(=O)C)3))[C@@H](CO)O4))([O-])=O)(=O)[O-]
SUPERATOMS - TRANS-CIS-UNDECAPRENYL-GROUP
//
UNIQUE-ID - CPD-21112
TYPES - Alcohols
TYPES - Alkyl-Thiols
COMMON-NAME - a sulfanylalkanol
CREDITS - SRI
CREDITS - caspi
INCHI-KEY - InChIKey=PSALIMFZUGITJC-UHFFFAOYSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - :STANDARD-INCHI
//
UNIQUE-ID - Nacsent-Peptidoglycan
TYPES - Peptidoglycans
COMMON-NAME - a nascent peptidoglycan molecule
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C28H46N6O13/c1-12(30-24(39)14(3)46-22-20(32-15(4)35)28-45-11-18(47-28)21(22)37)23(38)34-17(27(43)44)8-9-19(36)33-16(7-5-6-10-29)25(40)31-13(2)26(41)42/h12-14,16-18,20-22,28,37H,5-11,29H2,1-4H3,(H,30,39)(H,31,40)(H,32,35)(H,33,36)(H,34,38)(H,41,42)(H,43,44)/p-1/t12-,13+,14+,16-,17+,18?,20+,21+,22+,28?/m0/s1
//
UNIQUE-ID - Alkyl-Thiols
TYPES - Thiols
COMMON-NAME - an alkyl-thiol
DBLINKS - (SEED "cpd11753" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (METANETX "MNXM96537" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (CHEBI "47908" NIL |kothari| 3780416719 NIL NIL)
DBLINKS - (LIGAND-CPD "C00812" NIL |taltman| 3466371734 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/H2S/h1H2
SMILES - S[R]
//
UNIQUE-ID - Peptidoglycans
TYPES - Glycoconjugates
COMMON-NAME - a peptidoglycan
ATOM-CHARGES - (122 -1)
ATOM-CHARGES - (120 -1)
ATOM-CHARGES - (118 -1)
ATOM-CHARGES - (116 -1)
ATOM-CHARGES - (80 1)
ATOM-CHARGES - (79 1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (SEED "cpd27843" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (CHEBI "8005" NIL |kothari| 3787535118 NIL NIL)
DBLINKS - (METANETX "MNXM20367" NIL |kothari| 3787514189 NIL NIL)
DBLINKS - (LIGAND-CPD "C00889" NIL |kothari| 3787329137 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
N+1-NAME - [GlcNAc-(1->4)-MurNAc-pentapeptide]<sub>(n+1)</sub>-PP-Und
N-NAME - [GlcNAc-(1->4)-MurNAc-pentapeptide]<sub>n</sub>-PP-Und
NON-STANDARD-INCHI - InChI=1S/C78H130N16O39/c1-29(63(108)85-33(5)71(116)117)83-69(114)41(17-13-15-23-79)91-49(103)21-19-43(73(120)121)93-65(110)31(3)81-67(112)35(7)125-61-53(89-39(11)101)75(124)127-47(27-97)59(61)132-77-52(88-38(10)100)57(107)58(46(26-96)129-77)131-78-54(90-40(12)102)62(60(48(28-98)130-78)133-76-51(87-37(9)99)56(106)55(105)45(25-95)128-76)126-36(8)68(113)82-32(4)66(111)94-44(74(122)123)20-22-50(104)92-42(18-14-16-24-80)70(115)84-30(2)64(109)86-34(6)72(118)119/h29-36,41-48,51-62,75-78,95-98,105-107,124H,13-28,79-80H2,1-12H3,(H,81,112)(H,82,113)(H,83,114)(H,84,115)(H,85,108)(H,86,109)(H,87,99)(H,88,100)(H,89,101)(H,90,102)(H,91,103)(H,92,104)(H,93,110)(H,94,111)(H,116,117)(H,118,119)(H,120,121)(H,122,123)/p-2/t29-,30-,31+,32+,33-,34-,35-,36-,41+,42+,43-,44-,45-,46-,47-,48-,51-,52-,53-,54-,55-,56-,57-,58-,59-,60-,61-,62-,75+,76+,77+,78?/m1/s1
SMILES - C[C@H](C(=O)N[C@H](C)C(=O)[O-])NC(=O)[C@H](CCCC([R3])[NH3+])NC(=O)CC[C@@H](NC(=O)[C@@H](NC([C@H](O[C@@H]4([C@@H](NC(=O)C)[C@H](O[R1])O[C@H](CO)[C@@H](O[C@@H]3(O[C@H](CO)[C@@H](O[C@@H]2(O[C@H](CO)[C@@H](O[C@@H]1(O[C@H](CO)[C@@H](O[R2])[C@H](O)[C@@H](NC(=O)C)1))[C@H](O[C@@H](C(=O)N[C@@H](C)C(N[C@H](CCC(=O)N[C@@H](CCCC([R3])[NH3+])C(N[C@H](C)C(=O)N[C@H](C)C(=O)[O-])=O)C(=O)[O-])=O)C)[C@H]2NC(=O)C))[C@H](O)[C@@H](NC(=O)C)3))4))C)=O)C)C(=O)[O-]
//
UNIQUE-ID - DIACYLGLYCEROL
TYPES - 1-2-Diglycerides
COMMON-NAME - a 1,2-diacyl-<i>sn</i>-glycerol
DBLINKS - (METANETX "MNXM59" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (BIGG "1" NIL |kothari| 3781452073 NIL NIL)
DBLINKS - (CHEBI "17815" NIL |kothari| 3498959776 NIL NIL)
DBLINKS - (LIGAND-CPD "C00641" NIL |kothari| 3458491290 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C5H8O5/c6-1-5(10-4-8)2-9-3-7/h3-6H,1-2H2/t5-/m0/s1
SMILES - C(O)[C@@H](COC(=O)[R1])OC(=O)[R2]
SYNONYMS - a D-1,2-diglyceride
SYNONYMS - a 1,2-diacylglycerol
SYNONYMS - a D-1,2-diacylglycerol
SYNONYMS - DAG
//
UNIQUE-ID - 1-2-Diglycerides
TYPES - Diacyl-sn-Glycerols
COMMON-NAME - a 1,2-diglyceride
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX "MNXM96050" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (CHEBI "49172" NIL |caspi| 3571670003 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C5H8O5/c6-1-5(10-4-8)2-9-3-7/h3-6H,1-2H2/t5-/m0/s1
SMILES - C(O)C(COC(=O)[R1])OC(=O)[R2]
SYNONYMS - a 1,2-diacylglycerol
//
UNIQUE-ID - Diacyl-sn-Glycerols
TYPES - Diacylglycerides
COMMON-NAME - a diacyl-<i>sn</i>-glycerol
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C3H8O3/c4-1-3(6)2-5/h3-6H,1-2H2
SMILES - C(O[R1])[C@@H](O[R2])CO[R3]
//
UNIQUE-ID - Diacylglycerides
TYPES - Glycerides
COMMON-NAME - a diglyceride
CREDITS - SRI
CREDITS - caspi
DBLINKS - (LIGAND-CPD "C00165" NIL |kothari| 3498845143 NIL NIL)
DBLINKS - (CHEBI "18035" NIL |kothari| 3498845143 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C3H8O3/c4-1-3(6)2-5/h3-6H,1-2H2
SMILES - C(O[R3])C(CO[R1])O[R2]
SYNONYMS - a diacylglycerol
//
UNIQUE-ID - Glycerides
TYPES - Esters
TYPES - Glycerolipids
COMMON-NAME - a glyceride
CREDITS - SRI
CREDITS - caspi
CREDITS - kothari
DBLINKS - (CHEBI "47778" NIL |kothari| 3548769161 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - L-PHOSPHATIDATE
TYPES - Phosphoglycerides
COMMON-NAME - a phosphatidate
ATOM-CHARGES - (10 -1)
ATOM-CHARGES - (8 -1)
DBLINKS - (CHEBI "29089" NIL |caspi| 3658079873 NIL NIL)
DBLINKS - (|Wikipedia| "Phosphatidate" NIL |caspi| 3523026352 NIL NIL)
DBLINKS - (LIGAND-CPD "C00416" NIL |kr| 3346617700 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C5H9O8P/c6-3-11-1-5(12-4-7)2-13-14(8,9)10/h3-5H,1-2H2,(H2,8,9,10)/p-1/t5-/m1/s1
SMILES - C(OC([R1])=O)[C@@H](OC(=O)[R2])COP([O-])(=O)[O-]
SYNONYMS - A 3-SN-phosphatidate
SYNONYMS - DGP
SYNONYMS - diacylglycerol phosphate
SYNONYMS - a 3-<i>sn</i>-phosphatidate
SYNONYMS - a diacyl-glycerol-3P
SYNONYMS - a diacylglycerol-3-phosphate
SYNONYMS - a phosphatidic acid
SYNONYMS - an L-phosphatidate
SYNONYMS - a 1,2-diacyl-<i>sn</i>-glycerol 3-phosphate
SYNONYMS - a 1,2-diacylglycerol 3-phosphate
//
UNIQUE-ID - Phosphoglycerides
TYPES - Glycerolipids
TYPES - Phospholipids
COMMON-NAME - a phosphoglyceride
ATOM-CHARGES - (10 -1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX "MNXM55319" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (CHEBI "37739" NIL |caspi| 3571673708 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SMILES - C(OC([R1])=O)[C@@H](OC(=O)[R2])COP([O-])(=O)O[R3]
SYNONYMS - a glycerophospholipid
//
UNIQUE-ID - Phospholipids
TYPES - Lipids
COMMON-NAME - a phospholipid
CREDITS - SRI
CREDITS - caspi
DBLINKS - (SEED "cpd11765" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM93813" NIL |kothari| 3787514194 NIL NIL)
DBLINKS - (CHEBI "16247" NIL |kothari| 3499048601 NIL NIL)
DBLINKS - (LIGAND-CPD "C00865" NIL |kothari| 3499048601 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C5H9O8P/c6-3-11-1-5(12-4-7)2-13-14(8,9)10/h3-5H,1-2H2,(H2,8,9,10)/p-1
//
UNIQUE-ID - Glycerolipids
TYPES - Lipids
COMMON-NAME - a glycerolipid
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX "MNXM55310" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (CHEBI "35741" NIL |caspi| 3624285502 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
SMILES - [a glycerolipid]
//
UNIQUE-ID - DL-12-Propanediol
TYPES - glycols
COMMON-NAME - propane-1,2-diol
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 2)
CREDITS - SRI
CREDITS - caspi
DBLINKS - ("ZINC" "ZINC000000895316" NIL |kothari| 3853426088 NIL NIL)
DBLINKS - (SEED "cpd00453" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (HMDB "HMDB01881" NIL |kothari| 3787939155 NIL NIL)
DBLINKS - (METANETX "MNXM1118" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (LIGAND-CPD "C00583" NIL |kothari| 3787329137 NIL NIL)
GIBBS-0 - 2.218965    
INCHI - InChI=1S/C3H8O2/c1-3(5)2-4/h3-5H,2H2,1H3
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 76.095    
MONOISOTOPIC-MW - 76.05242950099999    
NON-STANDARD-INCHI - InChI=1S/C3H8O2/c1-3(5)2-4/h3-5H,2H2,1H3
SMILES - CC(O)CO
SYNONYMS - 1,2-PDO
SYNONYMS - propylene glycol
SYNONYMS - 1,2-propanediol
//
UNIQUE-ID - Fucopyranoses
TYPES - 6-Deoxyhexoses
TYPES - D-Fucoses
TYPES - D-aldopyranoses
COMMON-NAME - D-fucopyranose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -58.79656    
INCHI - InChI=1S/C6H12O5/c1-2-3(7)4(8)5(9)6(10)11-2/h2-10H,1H3/t2-,3+,4+,5-,6?/m1/s1
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 164.158    
MONOISOTOPIC-MW - 164.0684734957    
NON-STANDARD-INCHI - InChI=1S/C6H12O5/c1-2-3(7)4(8)5(9)6(10)11-2/h2-10H,1H3/t2-,3+,4+,5-,6?/m1/s1
SMILES - C[C@@H]1([C@H](O)[C@H](O)[C@@H](O)C(O)O1)
//
UNIQUE-ID - D-Fucoses
TYPES - D-Hexoses
TYPES - Fucoses
COMMON-NAME - D-fucose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 5)
DBLINKS - ("ZINC" "ZINC000001532815" NIL |kothari| 3853425222 NIL NIL)
DBLINKS - (CHEMSPIDER "18343" NIL |kothari| 3563632468 NIL NIL)
DBLINKS - (CAS "3615-37-0" NIL |kaipa| 3311454594 NIL NIL)
DBLINKS - (PUBCHEM "19466" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "2179" NIL |kothari| 3511706478 NIL NIL)
DBLINKS - (LIGAND-CPD "C01018" NIL |kothari| 3511706478 NIL NIL)
GIBBS-0 - -58.79656    
INCHI - InChI=1S/C6H12O5/c1-3(8)5(10)6(11)4(9)2-7/h2-6,8-11H,1H3/t3-,4+,5+,6-/m1/s1
INCHI-KEY - InChIKey=PNNNRSAQSRJVSB-DPYQTVNSSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 164.158    
MONOISOTOPIC-MW - 164.0684734957    
NON-STANDARD-INCHI - InChI=1S/C6H12O5/c1-2-3(7)4(8)5(9)6(10)11-2/h2-10H,1H3/t2-,3+,4+,5-,6?/m1/s1
SMILES - C[C@H]([C@H](O)[C@H](O)[C@H](C=O)O)O
SYNONYMS - 6-deoxy-D-galactose
//
UNIQUE-ID - Protein-phospho-L-histidines
TYPES - Protein-Histidines
COMMON-NAME - a [protein]-<i>N</i>-phospho-L-histidine
DBLINKS - (SEED "cpd27972" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM21324" NIL |kothari| 3787514191 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - L-Galactose
TYPES - Galactose
COMMON-NAME - L-galactose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
CREDITS - SRI
CREDITS - caspi
DBLINKS - ("ZINC" "ZINC000000895055" NIL |kothari| 3853425703 NIL NIL)
DBLINKS - (CHEBI "37618" NIL |caspi| 3516642754 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SMILES - C(=O)[C@H]([C@@H]([C@@H]([C@H](CO)O)O)O)O
//
UNIQUE-ID - Protein-Histidines
TYPES - Protein-L-amino-Acids
COMMON-NAME - a [protein]-L-histidine
CREDITS - SRI
CREDITS - caspi
DBLINKS - (SEED "cpd11712" NIL |kothari| 3788273828 NIL NIL)
