# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/reactions.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:48
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Palmitoyl-ACPs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 2-Hexadecenoyl-ACPs
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-6372
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - RXN0-6373
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLC-D-LACTONE
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Glucopyranose
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - 0.    
//
UNIQUE-ID - RXN-22557
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.129
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-403
ENZYMATIC-REACTION - ENZRXN2U-133
ENZYMATIC-REACTION - ENZRXN2U-122
IN-PATHWAY - PWY-6471
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12295
LEFT - CPD-24788
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-24788
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - PROTON
//
UNIQUE-ID - 6PGLUCONDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - phosphogluconate dehydrogenase [NAD(P)+-dependent, decarboxylating]
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 4 3 1 14 6 8 7 12 15 16 10 9 11 5 13) ((("RIBULOSE-5P" 0 13) ("CARBON-DIOXIDE" 14 16)) (("CPD-2961" 0 16))))
EC-NUMBER - EC-1.1.1.351
^OFFICIAL? - T
GIBBS-0 - -10.406982    
IN-PATHWAY - P122-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-2961
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RIBULOSE-5P
RIGHT - CARBON-DIOXIDE
RIGHT - NADH-P-OR-NOP
SYNONYMS - 6PGD
SYNONYMS - 6-phosphogluconic carboxylase
SYNONYMS - 6-phosphogluconic dehydrogenase
SYNONYMS - Phosphogluconic acid dehydrogenase
//
UNIQUE-ID - RXN-19562
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 5 9 7 8 2 6) ((("CPD-10467" 0 2) ("PYRUVATE" 3 8) ("AMMONIUM" 9 9)) (("CPD-9300" 0 8) ("WATER" 9 9))))
EC-NUMBER - EC-4.4.1.13
ENZYMATIC-REACTION - ENZRXN2U-1346
ENZYMATIC-REACTION - ENZRXN2U-1101
GIBBS-0 - -2.657114    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-9300
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19561
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - CPD-10467
RIGHT - PYRUVATE
RIGHT - AMMONIUM
//
UNIQUE-ID - ACETALD-DEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 1 0 2 3 4 5 6 7 8 9 49 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 50 28 29 30 31 33 34 32 36 35 38 37 39 40 41 42 43 44 45 46 47) ((("CO-A" 0 47) ("ACETALD" 48 50)) (("ACETYL-COA" 0 50))))
EC-NUMBER - EC-1.2.1.10
^OFFICIAL? - T
GIBBS-0 - -7.378174    
IN-PATHWAY - PWY-7180
IN-PATHWAY - P122-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACETALD
LEFT - CO-A
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ACETYL-COA
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-19561
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 5 6 7 8 2) ((("CPD-10467" 0 2) ("2-AMINOACRYLATE" 3 8)) (("CPD-9300" 0 8))))
GIBBS-0 - 4.810009    
IN-PATHWAY - RXN-19562
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-9300
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-AMINOACRYLATE
RIGHT - CPD-10467
//
UNIQUE-ID - RXN-12729
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 0 8 1 9 2 10 14 11 12 5 4 13 3) ((("PYRUVATE" 0 5) ("SELENOHOMOCYSTEINE" 6 13) ("AMMONIUM" 14 14)) (("CPD-13717" 0 13) ("WATER" 14 14))))
EC-NUMBER - EC-4.4.1.13
ENZYMATIC-REACTION - ENZRXN2U-1345
ENZYMATIC-REACTION - ENZRXN2U-1100
GIBBS-0 - 6.8528824    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-13717
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-15137
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - SELENOHOMOCYSTEINE
RIGHT - PYRUVATE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-15137
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 0 8 1 9 2 10 3 11 12 5 4 13) ((("2-AMINOACRYLATE" 0 5) ("SELENOHOMOCYSTEINE" 6 13)) (("CPD-13717" 0 13))))
GIBBS-0 - 14.320005    
IN-PATHWAY - RXN-12729
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-13717
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-AMINOACRYLATE
RIGHT - SELENOHOMOCYSTEINE
//
UNIQUE-ID - RXN-19552
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 0 9 10 1 2 13 11 5 4 12 3) ((("PYRUVATE" 0 5) ("CPD-21110" 6 12) ("AMMONIUM" 13 13)) (("CPD-21119" 0 12) ("WATER" 13 13))))
EC-NUMBER - EC-4.4.1.13
ENZYMATIC-REACTION - ENZRXN2U-1344
ENZYMATIC-REACTION - ENZRXN2U-1099
GIBBS-0 - -2.6571255    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21119
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19551
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - CPD-21110
RIGHT - PYRUVATE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-9548
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 38 21 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44 45 46 47 48 19) (((STEARIC_ACID 0 19) (ACP 20 48)) ((|Stearoyl-ACPs| 0 47) (WATER 48 48))))
EC-NUMBER - EC-3.1.2.14
^OFFICIAL? - NIL
GIBBS-0 - 342.841    
IN-PATHWAY - PWY-8280
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Stearoyl-ACPs
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - STEARIC_ACID
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - RXN-19551
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 0 9 10 1 2 3 11 5 4 12) ((("2-AMINOACRYLATE" 0 5) ("CPD-21110" 6 12)) (("CPD-21119" 0 12))))
GIBBS-0 - 4.8099937    
IN-PATHWAY - RXN-19552
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21119
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-AMINOACRYLATE
RIGHT - CPD-21110
//
UNIQUE-ID - RXN0-5419
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
ENZYMATIC-REACTION - ENZRXN2U-1844
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - Nonmethylated-Ribosomal-Protein-L11s
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Methylated-Ribosomal-Protein-L11s
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - RXN-9590
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (26 0 7 1 9 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 28 29 30 31 32 33 34 35 36 3 2 5 4 6) ((("Acyl-Phosphates" 0 7) ("ACP" 8 36)) (("ACYL-ACP" 0 31) ("Pi" 32 36))))
EC-NUMBER - EC-2.3.1.274
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1843
GIBBS-0 - -0.5111084    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACYL-ACP
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - Acyl-Phosphates
RIGHT - ACP
//
UNIQUE-ID - RXN-21299
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 8 9 10 11 12 13 6 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 42 41 44 34 35 31 33 36 37 43 38 45 40 39 32 7) (((("Peptides-holder" 1) 0 6) (("Peptides-holder" 2) 7 13) ("ADP" 14 40) ("Pi" 41 45)) (("General-Protein-Substrates" 0 12) ("ATP" 13 43) (("WATER" 1) 44 44) (("WATER" 2) 45 45))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 8 9 10 11 12 13 6 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 42 43 44 34 35 31 33 36 37 32 38 45 40 39 41 7) (((("Peptides-holder" 1) 0 6) (("Peptides-holder" 2) 7 13) ("ADP" 14 40) ("Pi" 41 45)) (("General-Protein-Substrates" 0 12) ("ATP" 13 43) (("WATER" 1) 44 44) (("WATER" 2) 45 45))))
EC-NUMBER - EC-3.4.24
ENZYMATIC-REACTION - ENZRXN2U-1842
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - General-Protein-Substrates
LEFT - WATER
^COEFFICIENT - 2
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptides-holder
^COEFFICIENT - 2
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - RXN-18212
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 0 7 8 1 9 2 10 15 11 12 4 5 14 13 3) (((PYRUVATE 0 5) (CPD-19493 6 14) (AMMONIUM 15 15)) ((CPD-3740 0 14) (WATER 15 15))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 6 7 1 8 2 9 15 10 4 5 11 12 13 14 3) (((PYRUVATE 0 5) (CPD-19493 6 14) (AMMONIUM 15 15)) ((CPD-3740 0 14) (WATER 15 15))))
EC-NUMBER - EC-4.4.1.13
ENZYMATIC-REACTION - ENZRXN2U-1343
ENZYMATIC-REACTION - ENZRXN2U-1098
GIBBS-0 - -2.6571083    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-3740
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19582
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - CPD-19493
RIGHT - PYRUVATE
RIGHT - AMMONIUM
//
UNIQUE-ID - DIACYLGLYKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 35 36 34 20 21 17 19 22 23 18 24 40 26 25 28 27 29 30 31 39 32 33 37 38 41 42) ((("ADP" 0 26) ("L-PHOSPHATIDATE" 27 42)) (("ATP" 0 30) ("DIACYLGLYCEROL" 31 42))))
EC-NUMBER - EC-2.7.1.107
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-838
ENZYMATIC-REACTION - ENZRXN2U-118
GIBBS-0 - -4.544739    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - DIACYLGLYCEROL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - L-PHOSPHATIDATE
RIGHT - ADP
//
UNIQUE-ID - RXN-19582
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 0 7 8 1 9 2 10 3 11 12 4 5 14 13) ((("2-AMINOACRYLATE" 0 5) ("CPD-19493" 6 14)) (("CPD-3740" 0 14))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 6 7 1 8 2 9 3 10 4 5 11 12 13 14) ((("2-AMINOACRYLATE" 0 5) ("CPD-19493" 6 14)) (("CPD-3740" 0 14))))
GIBBS-0 - 4.8100095    
IN-PATHWAY - RXN-18212
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-3740
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19493
RIGHT - 2-AMINOACRYLATE
//
UNIQUE-ID - QUINOPRIBOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (22 23 24 26 0 25 1 2 3 4 27 29 5 6 30 31 7 9 8 15 16 19 28 32 33 11 12 10 17 14 13 18 20 21) ((("PRPP" 0 21) ("QUINOLINATE" 22 33)) (("NICOTINATE_NUCLEOTIDE" 0 21) ("CARBON-DIOXIDE" 22 24) ("PPI" 25 33))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (22 23 24 26 0 25 1 2 3 4 27 29 5 6 30 31 7 9 8 15 16 19 28 32 33 13 14 17 10 12 11 18 21 20) ((("PRPP" 0 21) ("QUINOLINATE" 22 33)) (("NICOTINATE_NUCLEOTIDE" 0 21) ("CARBON-DIOXIDE" 22 24) ("PPI" 25 33))))
EC-NUMBER - EC-2.4.2.19
^OFFICIAL? - T
GIBBS-0 - -15.51709    
IN-PATHWAY - PWY-5653
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NICOTINATE_NUCLEOTIDE
LEFT - PPI
LEFT - CARBON-DIOXIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PRPP
RIGHT - QUINOLINATE
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-19558
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 9 0 10 1 2 11 14 12 5 4 13 3) ((("PYRUVATE" 0 5) ("CPD-21116" 6 13) ("AMMONIUM" 14 14)) (("CPD-21122" 0 13) ("WATER" 14 14))))
EC-NUMBER - EC-4.4.1.13
ENZYMATIC-REACTION - ENZRXN2U-1342
ENZYMATIC-REACTION - ENZRXN2U-1097
GIBBS-0 - -2.6571293    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21122
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19557
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - CPD-21116
RIGHT - PYRUVATE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-14381
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
IN-PATHWAY - PWY-7250
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Persulfurated-L-cysteine-desulfurases
LEFT - D-form-FeS-Cluster-Scaffold-Proteins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - S-CD-Apo-SP-Complex
//
UNIQUE-ID - RXN-19557
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 9 0 10 1 2 11 3 12 5 4 13) ((("2-AMINOACRYLATE" 0 5) ("CPD-21116" 6 13)) (("CPD-21122" 0 13))))
GIBBS-0 - 4.80999    
IN-PATHWAY - RXN-19558
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21122
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-AMINOACRYLATE
RIGHT - CPD-21116
//
UNIQUE-ID - RXN-14384
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.8.1
IN-PATHWAY - PWY-7250
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-CD-Apo-SP-Complex
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CD-S-SP-Complex
//
UNIQUE-ID - RXN-15124
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5) (((2-AMINOACRYLATE 0 5)) ((CPD-16015 0 5))))
GIBBS-0 - -28.44    
IN-PATHWAY - SERDEG-PWY
IN-PATHWAY - PWY-702
IN-PATHWAY - 4.3.1.17-RXN
IN-PATHWAY - RXN-19544
IN-PATHWAY - RXN-19547
IN-PATHWAY - RXN-19583
IN-PATHWAY - RXN-19554
IN-PATHWAY - S-ALKYLCYSTEINE-LYASE-RXN
IN-PATHWAY - RXN-19560
IN-PATHWAY - RXN-19550
IN-PATHWAY - RXN-19556
IN-PATHWAY - RXN-6763
IN-PATHWAY - CYSTATHIONINE-BETA-LYASE-RXN
IN-PATHWAY - RXN-19562
IN-PATHWAY - RXN-12729
IN-PATHWAY - RXN-19552
IN-PATHWAY - RXN-18212
IN-PATHWAY - RXN-19558
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-AMINOACRYLATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-16015
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-5721
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 12 8 9 11 10) (((QUINOLINATE 0 11) (WATER 12 12)) ((2-AMINO-3-3-OXOPROP-2-ENYL-BUT-2-ENEDI 0 12))))
GIBBS-0 - -49.517    
IN-PATHWAY - PWY-5653
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-AMINO-3-3-OXOPROP-2-ENYL-BUT-2-ENEDI
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - QUINOLINATE
RIGHT - WATER
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-14386
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.8.1
IN-PATHWAY - PWY-7250
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-CD-S-SP-Complex
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CD-2S-SP-Complex
//
UNIQUE-ID - NMNNUCLEOSID-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (14 15 16 17 0 18 1 2 3 19 4 20 21 5 6 22 9 10 8 11 12 13 7) ((("CPD-15317" 0 13) ("NIACINAMIDE" 14 22)) (("NICOTINAMIDE_NUCLEOTIDE" 0 21) ("WATER" 22 22))))
EC-NUMBER - EC-3.2.2.14
^OFFICIAL? - T
EC-NUMBER - EC-3.2.2.6
GIBBS-0 - -13.521180    
IN-PATHWAY - PYRIDNUCSAL-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NICOTINAMIDE_NUCLEOTIDE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15317
RIGHT - NIACINAMIDE
RIGHT - PROTON
//
UNIQUE-ID - RXN-14387
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - PWY-7250
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CD-2S-SP-Complex
LEFT - FE+3
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CD-SP-2Fe2S-Complex
//
UNIQUE-ID - RXN-14388
TYPES - Protein-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
IN-PATHWAY - PWY-7250
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CD-SP-2Fe2S-Complex
LEFT - FeS-Cluster-Co-Chaperones
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Co-chaperone-SP-2Fe2S-Complex
RIGHT - L-Cysteine-Desulfurases
//
UNIQUE-ID - RXN-14389
TYPES - Protein-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
IN-PATHWAY - PWY-7250
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Co-chaperone-SP-2Fe2S-Complex
LEFT - FeS-Cluster-Chaperones-ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Chap-ATP-Co-chaperone-SP-2Fe2S-Complex
//
UNIQUE-ID - RXN-14390
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
